DATE,GOLDAMGBD228NLBM
2000-01-04,282.050
2000-01-05,282.100
2000-01-06,280.350
2000-01-07,282.000
2000-01-10,281.700
2000-01-11,281.700
2000-01-12,282.250
2000-01-13,282.200
2000-01-14,284.150
2000-01-17,284.900
2000-01-18,286.850
2000-01-19,288.750
2000-01-20,288.350
2000-01-21,287.700
2000-01-24,287.450
2000-01-25,288.700
2000-01-26,284.900
2000-01-27,286.500
2000-01-28,286.150
2000-01-31,283.050
2000-02-01,283.650
2000-02-02,283.100
2000-02-03,285.250
2000-02-04,287.500
2000-02-07,316.600
2000-02-08,303.150
2000-02-09,306.000
2000-02-10,311.250
2000-02-11,316.500
2000-02-14,308.750
2000-02-15,307.000
2000-02-16,300.500
2000-02-17,306.250
2000-02-18,302.250
2000-02-21,305.750
2000-02-22,305.400
2000-02-23,305.250
2000-02-24,299.900
2000-02-25,297.150
2000-02-28,292.750
2000-02-29,294.000
2000-03-01,293.750
2000-03-02,289.000
2000-03-03,289.300
2000-03-06,289.250
2000-03-07,288.350
2000-03-08,292.750
2000-03-09,289.000
2000-03-10,292.100
2000-03-13,289.650
2000-03-14,290.300
2000-03-15,288.700
2000-03-16,288.400
2000-03-17,285.500
2000-03-20,284.850
2000-03-21,286.150
2000-03-22,289.400
2000-03-23,286.500
2000-03-24,284.900
2000-03-27,284.350
2000-03-28,280.300
2000-03-29,279.100
2000-03-30,276.700
2000-03-31,275.900
2000-04-03,278.800
2000-04-04,276.750
2000-04-05,283.100
2000-04-06,278.850
2000-04-07,279.950
2000-04-10,281.500
2000-04-11,281.200
2000-04-12,280.250
2000-04-13,281.400
2000-04-14,280.650
2000-04-17,283.500
2000-04-18,281.800
2000-04-19,281.400
2000-04-20,280.500
2000-04-21,.
2000-04-24,.
2000-04-25,280.000
2000-04-26,277.700
2000-04-27,276.100
2000-04-28,275.850
2000-05-01,.
2000-05-02,275.000
2000-05-03,277.600
2000-05-04,277.300
2000-05-05,280.500
2000-05-08,277.250
2000-05-09,276.900
2000-05-10,277.800
2000-05-11,277.000
2000-05-12,276.200
2000-05-15,275.650
2000-05-16,275.700
2000-05-17,274.850
2000-05-18,272.500
2000-05-19,273.750
2000-05-22,274.000
2000-05-23,275.150
2000-05-24,273.900
2000-05-25,273.000
2000-05-26,270.450
2000-05-29,.
2000-05-30,274.400
2000-05-31,272.250
2000-06-01,272.800
2000-06-02,272.950
2000-06-05,281.700
2000-06-06,284.800
2000-06-07,286.950
2000-06-08,285.100
2000-06-09,285.150
2000-06-12,284.100
2000-06-13,293.000
2000-06-14,286.050
2000-06-15,289.150
2000-06-16,290.300
2000-06-19,288.100
2000-06-20,286.400
2000-06-21,286.600
2000-06-22,286.100
2000-06-23,285.300
2000-06-26,283.000
2000-06-27,284.200
2000-06-28,286.350
2000-06-29,290.850
2000-06-30,289.150
2000-07-03,288.050
2000-07-04,287.800
2000-07-05,287.700
2000-07-06,285.400
2000-07-07,284.150
2000-07-10,284.250
2000-07-11,283.600
2000-07-12,282.850
2000-07-13,280.650
2000-07-14,280.650
2000-07-17,282.400
2000-07-18,282.650
2000-07-19,281.800
2000-07-20,277.900
2000-07-21,280.350
2000-07-24,280.050
2000-07-25,278.750
2000-07-26,280.150
2000-07-27,280.200
2000-07-28,278.450
2000-07-31,277.400
2000-08-01,277.300
2000-08-02,277.150
2000-08-03,276.650
2000-08-04,273.300
2000-08-07,273.500
2000-08-08,274.000
2000-08-09,272.300
2000-08-10,272.450
2000-08-11,273.150
2000-08-14,275.450
2000-08-15,274.700
2000-08-16,275.500
2000-08-17,277.150
2000-08-18,277.150
2000-08-21,276.400
2000-08-22,274.000
2000-08-23,272.450
2000-08-24,272.000
2000-08-25,273.350
2000-08-28,.
2000-08-29,274.000
2000-08-30,272.600
2000-08-31,274.950
2000-09-01,276.600
2000-09-04,277.000
2000-09-05,276.200
2000-09-06,275.300
2000-09-07,272.950
2000-09-08,274.100
2000-09-11,272.600
2000-09-12,272.800
2000-09-13,272.800
2000-09-14,272.800
2000-09-15,272.850
2000-09-18,272.450
2000-09-19,272.000
2000-09-20,271.100
2000-09-21,269.650
2000-09-22,272.350
2000-09-25,273.550
2000-09-26,274.050
2000-09-27,274.750
2000-09-28,277.200
2000-09-29,274.100
2000-10-02,274.300
2000-10-03,272.400
2000-10-04,271.300
2000-10-05,271.350
2000-10-06,270.800
2000-10-09,270.250
2000-10-10,269.750
2000-10-11,273.000
2000-10-12,270.800
2000-10-13,275.850
2000-10-16,272.050
2000-10-17,270.550
2000-10-18,271.300
2000-10-19,270.500
2000-10-20,271.500
2000-10-23,271.250
2000-10-24,270.400
2000-10-25,269.300
2000-10-26,266.750
2000-10-27,266.050
2000-10-30,265.650
2000-10-31,263.800
2000-11-01,266.000
2000-11-02,265.750
2000-11-03,266.450
2000-11-06,265.750
2000-11-07,264.100
2000-11-08,265.000
2000-11-09,264.300
2000-11-10,265.150
2000-11-13,264.300
2000-11-14,264.500
2000-11-15,265.250
2000-11-16,265.400
2000-11-17,266.500
2000-11-20,265.750
2000-11-21,267.250
2000-11-22,266.450
2000-11-23,265.900
2000-11-24,266.000
2000-11-27,266.200
2000-11-28,269.750
2000-11-29,269.000
2000-11-30,267.000
2000-12-01,271.200
2000-12-04,271.150
2000-12-05,271.850
2000-12-06,270.850
2000-12-07,275.100
2000-12-08,273.300
2000-12-11,272.500
2000-12-12,271.000
2000-12-13,269.950
2000-12-14,269.700
2000-12-15,270.300
2000-12-18,270.500
2000-12-19,269.450
2000-12-20,270.200
2000-12-21,273.000
2000-12-22,273.950
2000-12-25,.
2000-12-26,.
2000-12-27,274.700
2000-12-28,274.600
2000-12-29,272.650
2001-01-01,.
2001-01-02,272.800
2001-01-03,269.000
2001-01-04,268.750
2001-01-05,268.000
2001-01-08,268.600
2001-01-09,267.750
2001-01-10,266.700
2001-01-11,264.800
2001-01-12,263.650
2001-01-15,263.350
2001-01-16,264.500
2001-01-17,263.100
2001-01-18,264.100
2001-01-19,265.750
2001-01-22,266.100
2001-01-23,267.100
2001-01-24,265.700
2001-01-25,263.600
2001-01-26,264.500
2001-01-29,263.100
2001-01-30,263.400
2001-01-31,266.200
2001-02-01,266.850
2001-02-02,268.000
2001-02-05,266.250
2001-02-06,264.550
2001-02-07,262.900
2001-02-08,263.400
2001-02-09,260.500
2001-02-12,260.900
2001-02-13,261.500
2001-02-14,260.900
2001-02-15,259.500
2001-02-16,256.700
2001-02-19,258.950
2001-02-20,258.300
2001-02-21,257.300
2001-02-22,258.000
2001-02-23,259.950
2001-02-26,262.800
2001-02-27,268.100
2001-02-28,265.000
2001-03-01,266.700
2001-03-02,263.350
2001-03-05,261.850
2001-03-06,262.600
2001-03-07,261.550
2001-03-08,263.600
2001-03-09,268.750
2001-03-12,270.500
2001-03-13,269.400
2001-03-14,267.450
2001-03-15,262.700
2001-03-16,260.200
2001-03-19,260.500
2001-03-20,262.600
2001-03-21,261.200
2001-03-22,262.250
2001-03-23,262.300
2001-03-26,261.300
2001-03-27,262.750
2001-03-28,261.200
2001-03-29,260.200
2001-03-30,259.050
2001-04-02,257.550
2001-04-03,257.000
2001-04-04,259.200
2001-04-05,258.200
2001-04-06,258.100
2001-04-09,260.900
2001-04-10,257.050
2001-04-11,258.450
2001-04-12,259.400
2001-04-13,.
2001-04-16,.
2001-04-17,262.150
2001-04-18,260.100
2001-04-19,261.350
2001-04-20,264.200
2001-04-23,262.900
2001-04-24,263.650
2001-04-25,263.950
2001-04-26,262.200
2001-04-27,264.450
2001-04-30,263.450
2001-05-01,263.800
2001-05-02,265.000
2001-05-03,265.300
2001-05-04,265.800
2001-05-07,.
2001-05-08,265.600
2001-05-09,265.200
2001-05-10,269.400
2001-05-11,268.950
2001-05-14,267.700
2001-05-15,268.050
2001-05-16,269.100
2001-05-17,271.750
2001-05-18,272.100
2001-05-21,288.350
2001-05-22,282.750
2001-05-23,283.850
2001-05-24,283.450
2001-05-25,280.650
2001-05-28,.
2001-05-29,276.650
2001-05-30,273.650
2001-05-31,266.100
2001-06-01,265.650
2001-06-04,266.250
2001-06-05,266.150
2001-06-06,266.950
2001-06-07,266.250
2001-06-08,267.250
2001-06-11,272.750
2001-06-12,267.900
2001-06-13,271.800
2001-06-14,272.200
2001-06-15,274.350
2001-06-18,271.500
2001-06-19,273.950
2001-06-20,272.400
2001-06-21,272.650
2001-06-22,273.200
2001-06-25,273.100
2001-06-26,273.850
2001-06-27,276.000
2001-06-28,271.450
2001-06-29,269.900
2001-07-02,269.100
2001-07-03,268.600
2001-07-04,267.600
2001-07-05,267.550
2001-07-06,265.200
2001-07-09,266.850
2001-07-10,267.200
2001-07-11,266.550
2001-07-12,267.550
2001-07-13,266.400
2001-07-16,268.000
2001-07-17,266.850
2001-07-18,268.100
2001-07-19,271.550
2001-07-20,270.100
2001-07-23,269.250
2001-07-24,268.900
2001-07-25,269.250
2001-07-26,267.150
2001-07-27,265.850
2001-07-30,266.400
2001-07-31,265.550
2001-08-01,267.700
2001-08-02,268.300
2001-08-03,267.500
2001-08-06,267.900
2001-08-07,266.700
2001-08-08,266.500
2001-08-09,269.000
2001-08-10,273.350
2001-08-13,275.100
2001-08-14,274.100
2001-08-15,276.350
2001-08-16,275.100
2001-08-17,276.250
2001-08-20,277.750
2001-08-21,276.950
2001-08-22,277.250
2001-08-23,274.300
2001-08-24,275.150
2001-08-27,.
2001-08-28,271.600
2001-08-29,272.850
2001-08-30,273.400
2001-08-31,275.350
2001-09-03,273.550
2001-09-04,272.250
2001-09-05,271.700
2001-09-06,272.000
2001-09-07,273.150
2001-09-10,273.200
2001-09-11,271.400
2001-09-12,279.500
2001-09-13,278.500
2001-09-14,284.500
2001-09-17,291.000
2001-09-18,288.650
2001-09-19,289.350
2001-09-20,288.200
2001-09-21,291.300
2001-09-24,289.650
2001-09-25,287.950
2001-09-26,291.600
2001-09-27,291.250
2001-09-28,290.850
2001-10-01,291.650
2001-10-02,291.100
2001-10-03,289.950
2001-10-04,289.150
2001-10-05,291.600
2001-10-08,292.850
2001-10-09,291.100
2001-10-10,286.500
2001-10-11,282.350
2001-10-12,282.850
2001-10-15,283.750
2001-10-16,281.250
2001-10-17,281.650
2001-10-18,282.200
2001-10-19,278.700
2001-10-22,277.550
2001-10-23,274.900
2001-10-24,276.150
2001-10-25,275.350
2001-10-26,276.950
2001-10-29,277.700
2001-10-30,280.200
2001-10-31,280.950
2001-11-01,279.450
2001-11-02,280.200
2001-11-05,278.950
2001-11-06,278.900
2001-11-07,280.500
2001-11-08,280.200
2001-11-09,277.300
2001-11-12,277.700
2001-11-13,277.650
2001-11-14,277.550
2001-11-15,276.050
2001-11-16,275.500
2001-11-19,274.200
2001-11-20,273.750
2001-11-21,273.150
2001-11-22,273.200
2001-11-23,272.550
2001-11-26,273.050
2001-11-27,273.650
2001-11-28,274.600
2001-11-29,274.650
2001-11-30,274.700
2001-12-03,275.250
2001-12-04,276.550
2001-12-05,275.750
2001-12-06,274.100
2001-12-07,274.750
2001-12-10,273.350
2001-12-11,272.600
2001-12-12,273.250
2001-12-13,273.950
2001-12-14,274.850
2001-12-17,277.800
2001-12-18,278.850
2001-12-19,278.900
2001-12-20,276.250
2001-12-21,277.800
2001-12-24,277.700
2001-12-25,.
2001-12-26,.
2001-12-27,278.050
2001-12-28,277.600
2001-12-31,276.500
2002-01-01,.
2002-01-02,278.100
2002-01-03,278.650
2002-01-04,278.950
2002-01-07,279.650
2002-01-08,278.200
2002-01-09,279.350
2002-01-10,287.000
2002-01-11,286.600
2002-01-14,286.400
2002-01-15,283.850
2002-01-16,287.950
2002-01-17,285.150
2002-01-18,283.700
2002-01-21,282.650
2002-01-22,283.350
2002-01-23,281.600
2002-01-24,279.050
2002-01-25,279.000
2002-01-28,279.350
2002-01-29,277.800
2002-01-30,280.950
2002-01-31,281.500
2002-02-01,282.000
2002-02-04,285.800
2002-02-05,290.350
2002-02-06,297.450
2002-02-07,300.350
2002-02-08,305.100
2002-02-11,301.500
2002-02-12,298.900
2002-02-13,298.600
2002-02-14,298.100
2002-02-15,300.400
2002-02-18,298.500
2002-02-19,297.250
2002-02-20,294.200
2002-02-21,291.150
2002-02-22,293.350
2002-02-25,291.800
2002-02-26,293.000
2002-02-27,299.300
2002-02-28,296.550
2002-03-01,295.800
2002-03-04,299.550
2002-03-05,296.600
2002-03-06,294.350
2002-03-07,292.150
2002-03-08,289.300
2002-03-11,291.750
2002-03-12,292.000
2002-03-13,293.750
2002-03-14,292.700
2002-03-15,291.000
2002-03-18,291.000
2002-03-19,293.200
2002-03-20,292.700
2002-03-21,292.250
2002-03-22,293.650
2002-03-25,297.700
2002-03-26,297.100
2002-03-27,297.500
2002-03-28,303.000
2002-03-29,.
2002-04-01,.
2002-04-02,302.650
2002-04-03,304.950
2002-04-04,301.500
2002-04-05,300.800
2002-04-08,298.500
2002-04-09,299.300
2002-04-10,297.800
2002-04-11,301.800
2002-04-12,301.650
2002-04-15,301.800
2002-04-16,299.350
2002-04-17,300.150
2002-04-18,302.300
2002-04-19,303.700
2002-04-22,303.350
2002-04-23,303.250
2002-04-24,304.500
2002-04-25,305.100
2002-04-26,307.650
2002-04-29,310.650
2002-04-30,309.350
2002-05-01,308.300
2002-05-02,308.100
2002-05-03,308.850
2002-05-06,.
2002-05-07,312.650
2002-05-08,310.900
2002-05-09,308.750
2002-05-10,310.650
2002-05-13,311.600
2002-05-14,309.950
2002-05-15,307.500
2002-05-16,309.050
2002-05-17,310.650
2002-05-20,311.800
2002-05-21,315.100
2002-05-22,318.250
2002-05-23,316.250
2002-05-24,320.900
2002-05-27,320.800
2002-05-28,321.400
2002-05-29,325.200
2002-05-30,324.650
2002-05-31,327.250
2002-06-03,.
2002-06-04,.
2002-06-05,324.500
2002-06-06,322.900
2002-06-07,326.550
2002-06-10,323.100
2002-06-11,319.000
2002-06-12,319.550
2002-06-13,317.600
2002-06-14,319.700
2002-06-17,317.950
2002-06-18,318.050
2002-06-19,321.850
2002-06-20,320.850
2002-06-21,323.500
2002-06-24,326.350
2002-06-25,323.100
2002-06-26,324.600
2002-06-27,319.450
2002-06-28,319.050
2002-07-01,312.300
2002-07-02,312.900
2002-07-03,312.850
2002-07-04,310.900
2002-07-05,310.750
2002-07-08,313.000
2002-07-09,312.450
2002-07-10,315.950
2002-07-11,314.500
2002-07-12,316.500
2002-07-15,316.350
2002-07-16,320.350
2002-07-17,317.750
2002-07-18,316.600
2002-07-19,319.150
2002-07-22,324.000
2002-07-23,320.300
2002-07-24,313.600
2002-07-25,310.250
2002-07-26,308.600
2002-07-29,303.050
2002-07-30,304.450
2002-07-31,305.500
2002-08-01,300.650
2002-08-02,306.500
2002-08-05,307.600
2002-08-06,306.750
2002-08-07,307.800
2002-08-08,312.950
2002-08-09,309.600
2002-08-12,316.250
2002-08-13,314.700
2002-08-14,316.250
2002-08-15,312.700
2002-08-16,314.550
2002-08-19,313.050
2002-08-20,307.600
2002-08-21,308.350
2002-08-22,306.450
2002-08-23,305.800
2002-08-26,.
2002-08-27,309.400
2002-08-28,310.950
2002-08-29,310.650
2002-08-30,312.400
2002-09-02,312.250
2002-09-03,313.500
2002-09-04,312.700
2002-09-05,316.200
2002-09-06,317.900
2002-09-09,322.200
2002-09-10,318.350
2002-09-11,317.150
2002-09-12,318.000
2002-09-13,318.500
2002-09-16,316.550
2002-09-17,315.300
2002-09-18,317.600
2002-09-19,320.150
2002-09-20,321.550
2002-09-23,323.450
2002-09-24,323.300
2002-09-25,325.250
2002-09-26,322.350
2002-09-27,320.150
2002-09-30,322.400
2002-10-01,322.600
2002-10-02,320.400
2002-10-03,322.700
2002-10-04,321.650
2002-10-07,322.350
2002-10-08,320.700
2002-10-09,318.800
2002-10-10,319.500
2002-10-11,317.100
2002-10-14,318.000
2002-10-15,317.500
2002-10-16,314.000
2002-10-17,312.800
2002-10-18,312.450
2002-10-21,313.400
2002-10-22,311.650
2002-10-23,313.400
2002-10-24,311.100
2002-10-25,312.300
2002-10-28,313.300
2002-10-29,316.350
2002-10-30,316.800
2002-10-31,316.350
2002-11-01,318.750
2002-11-04,317.200
2002-11-05,318.900
2002-11-06,317.500
2002-11-07,319.700
2002-11-08,322.550
2002-11-11,321.100
2002-11-12,321.900
2002-11-13,323.200
2002-11-14,318.600
2002-11-15,318.500
2002-11-18,319.800
2002-11-19,319.800
2002-11-20,319.000
2002-11-21,318.400
2002-11-22,318.200
2002-11-25,319.500
2002-11-26,318.000
2002-11-27,318.200
2002-11-28,317.300
2002-11-29,318.250
2002-12-02,317.300
2002-12-03,317.700
2002-12-04,320.700
2002-12-05,322.100
2002-12-06,325.300
2002-12-09,325.300
2002-12-10,325.950
2002-12-11,323.750
2002-12-12,326.150
2002-12-13,333.500
2002-12-16,332.900
2002-12-17,341.000
2002-12-18,337.050
2002-12-19,345.750
2002-12-20,343.100
2002-12-23,343.900
2002-12-24,345.000
2002-12-25,.
2002-12-26,.
2002-12-27,348.300
2002-12-30,348.500
2002-12-31,342.750
2003-01-01,.
2003-01-02,342.200
2003-01-03,344.000
2003-01-06,356.100
2003-01-07,348.700
2003-01-08,346.750
2003-01-09,354.600
2003-01-10,353.150
2003-01-13,352.350
2003-01-14,353.750
2003-01-15,351.900
2003-01-16,350.850
2003-01-17,358.200
2003-01-20,355.800
2003-01-21,355.550
2003-01-22,359.250
2003-01-23,363.300
2003-01-24,364.100
2003-01-27,370.800
2003-01-28,366.450
2003-01-29,369.850
2003-01-30,363.000
2003-01-31,370.350
2003-02-03,369.000
2003-02-04,374.850
2003-02-05,385.000
2003-02-06,372.500
2003-02-07,370.550
2003-02-10,371.750
2003-02-11,362.150
2003-02-12,363.150
2003-02-13,354.250
2003-02-14,356.250
2003-02-17,346.550
2003-02-18,347.000
2003-02-19,347.200
2003-02-20,351.100
2003-02-21,354.000
2003-02-24,352.900
2003-02-25,359.100
2003-02-26,352.550
2003-02-27,354.000
2003-02-28,347.650
2003-03-03,348.450
2003-03-04,352.400
2003-03-05,354.500
2003-03-06,353.250
2003-03-07,356.600
2003-03-10,353.100
2003-03-11,353.150
2003-03-12,349.000
2003-03-13,342.900
2003-03-14,335.500
2003-03-17,340.500
2003-03-18,334.900
2003-03-19,339.000
2003-03-20,335.500
2003-03-21,332.550
2003-03-24,330.150
2003-03-25,333.000
2003-03-26,329.600
2003-03-27,333.150
2003-03-28,330.300
2003-03-31,335.350
2003-04-01,335.650
2003-04-02,330.250
2003-04-03,324.700
2003-04-04,323.200
2003-04-07,319.750
2003-04-08,322.300
2003-04-09,324.100
2003-04-10,325.100
2003-04-11,325.050
2003-04-14,325.600
2003-04-15,323.700
2003-04-16,323.850
2003-04-17,326.100
2003-04-18,.
2003-04-21,.
2003-04-22,333.250
2003-04-23,333.800
2003-04-24,332.000
2003-04-25,333.400
2003-04-28,333.750
2003-04-29,332.600
2003-04-30,336.000
2003-05-01,338.950
2003-05-02,341.250
2003-05-05,.
2003-05-06,342.650
2003-05-07,343.000
2003-05-08,341.400
2003-05-09,348.700
2003-05-12,350.350
2003-05-13,350.750
2003-05-14,348.900
2003-05-15,353.850
2003-05-16,352.550
2003-05-19,359.750
2003-05-20,368.000
2003-05-21,364.900
2003-05-22,369.600
2003-05-23,369.700
2003-05-26,.
2003-05-27,372.350
2003-05-28,364.550
2003-05-29,361.100
2003-05-30,365.800
2003-06-02,361.300
2003-06-03,365.300
2003-06-04,365.300
2003-06-05,362.600
2003-06-06,367.350
2003-06-09,362.800
2003-06-10,359.400
2003-06-11,354.150
2003-06-12,354.200
2003-06-13,353.950
2003-06-16,359.000
2003-06-17,359.750
2003-06-18,361.250
2003-06-19,356.450
2003-06-20,359.600
2003-06-23,356.050
2003-06-24,354.350
2003-06-25,347.850
2003-06-26,345.850
2003-06-27,343.500
2003-06-30,345.150
2003-07-01,348.550
2003-07-02,351.200
2003-07-03,349.600
2003-07-04,351.100
2003-07-07,350.250
2003-07-08,345.300
2003-07-09,345.450
2003-07-10,343.400
2003-07-11,344.200
2003-07-14,344.500
2003-07-15,348.500
2003-07-16,343.000
2003-07-17,344.600
2003-07-18,344.000
2003-07-21,347.800
2003-07-22,352.250
2003-07-23,352.200
2003-07-24,359.800
2003-07-25,361.100
2003-07-28,361.950
2003-07-29,364.000
2003-07-30,359.100
2003-07-31,355.750
2003-08-01,353.050
2003-08-04,348.950
2003-08-05,349.500
2003-08-06,352.650
2003-08-07,350.150
2003-08-08,353.500
2003-08-11,357.000
2003-08-12,360.000
2003-08-13,356.000
2003-08-14,362.250
2003-08-15,363.300
2003-08-18,361.300
2003-08-19,358.300
2003-08-20,362.200
2003-08-21,364.000
2003-08-22,360.750
2003-08-25,.
2003-08-26,360.750
2003-08-27,364.300
2003-08-28,370.900
2003-08-29,371.000
2003-09-01,376.350
2003-09-02,375.500
2003-09-03,372.200
2003-09-04,373.000
2003-09-05,371.000
2003-09-08,376.400
2003-09-09,378.200
2003-09-10,381.150
2003-09-11,379.050
2003-09-12,377.500
2003-09-15,375.300
2003-09-16,374.900
2003-09-17,372.900
2003-09-18,376.950
2003-09-19,376.300
2003-09-22,386.200
2003-09-23,386.450
2003-09-24,385.250
2003-09-25,391.850
2003-09-26,384.100
2003-09-29,379.850
2003-09-30,384.500
2003-10-01,385.000
2003-10-02,385.150
2003-10-03,383.950
2003-10-06,372.750
2003-10-07,376.200
2003-10-08,376.600
2003-10-09,376.450
2003-10-10,370.350
2003-10-13,370.800
2003-10-14,373.650
2003-10-15,374.500
2003-10-16,371.200
2003-10-17,371.800
2003-10-20,371.450
2003-10-21,374.800
2003-10-22,381.550
2003-10-23,386.750
2003-10-24,384.600
2003-10-27,386.750
2003-10-28,386.550
2003-10-29,382.700
2003-10-30,391.000
2003-10-31,384.600
2003-11-03,383.250
2003-11-04,378.300
2003-11-05,382.150
2003-11-06,381.900
2003-11-07,381.000
2003-11-10,382.850
2003-11-11,386.400
2003-11-12,388.050
2003-11-13,395.500
2003-11-14,395.350
2003-11-17,398.000
2003-11-18,392.400
2003-11-19,397.150
2003-11-20,395.750
2003-11-21,393.850
2003-11-24,394.250
2003-11-25,391.500
2003-11-26,392.000
2003-11-27,396.250
2003-11-28,398.100
2003-12-01,398.750
2003-12-02,401.050
2003-12-03,403.300
2003-12-04,402.400
2003-12-05,402.000
2003-12-08,408.750
2003-12-09,408.250
2003-12-10,407.300
2003-12-11,404.000
2003-12-12,406.600
2003-12-15,404.500
2003-12-16,409.700
2003-12-17,407.500
2003-12-18,410.750
2003-12-19,408.750
2003-12-22,410.800
2003-12-23,409.600
2003-12-24,410.800
2003-12-25,.
2003-12-26,.
2003-12-29,413.500
2003-12-30,415.600
2003-12-31,417.250
2004-01-01,.
2004-01-02,415.200
2004-01-05,417.750
2004-01-06,428.000
2004-01-07,420.650
2004-01-08,418.100
2004-01-09,422.800
2004-01-12,428.200
2004-01-13,424.500
2004-01-14,421.000
2004-01-15,415.500
2004-01-16,410.300
2004-01-19,407.100
2004-01-20,408.300
2004-01-21,411.250
2004-01-22,412.000
2004-01-23,411.400
2004-01-26,406.200
2004-01-27,404.000
2004-01-28,410.700
2004-01-29,410.150
2004-01-30,401.300
2004-02-02,401.850
2004-02-03,401.750
2004-02-04,399.600
2004-02-05,399.300
2004-02-06,396.400
2004-02-09,406.700
2004-02-10,408.350
2004-02-11,406.400
2004-02-12,411.400
2004-02-13,412.100
2004-02-16,410.700
2004-02-17,413.700
2004-02-18,415.900
2004-02-19,410.200
2004-02-20,408.250
2004-02-23,399.850
2004-02-24,401.450
2004-02-25,403.400
2004-02-26,395.050
2004-02-27,392.250
2004-03-01,398.500
2004-03-02,398.600
2004-03-03,390.350
2004-03-04,394.150
2004-03-05,393.500
2004-03-08,399.400
2004-03-09,401.200
2004-03-10,400.800
2004-03-11,397.400
2004-03-12,400.750
2004-03-15,399.000
2004-03-16,399.600
2004-03-17,402.000
2004-03-18,407.150
2004-03-19,411.000
2004-03-22,414.100
2004-03-23,415.200
2004-03-24,417.600
2004-03-25,416.600
2004-03-26,417.500
2004-03-29,420.900
2004-03-30,419.150
2004-03-31,423.000
2004-04-01,425.300
2004-04-02,426.100
2004-04-05,420.550
2004-04-06,416.950
2004-04-07,419.250
2004-04-08,422.000
2004-04-09,.
2004-04-12,.
2004-04-13,417.450
2004-04-14,405.750
2004-04-15,398.000
2004-04-16,399.750
2004-04-19,405.300
2004-04-20,398.800
2004-04-21,393.750
2004-04-22,391.350
2004-04-23,396.250
2004-04-26,396.500
2004-04-27,397.150
2004-04-28,396.750
2004-04-29,382.750
2004-04-30,387.300
2004-05-03,.
2004-05-04,389.750
2004-05-05,394.300
2004-05-06,392.000
2004-05-07,386.850
2004-05-10,374.100
2004-05-11,378.000
2004-05-12,381.150
2004-05-13,375.500
2004-05-14,373.500
2004-05-17,380.800
2004-05-18,379.000
2004-05-19,380.200
2004-05-20,380.450
2004-05-21,382.250
